

CREATE TABLE public.Class37History
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    ManCode int NOT NULL,
    YearInfo int NOT NULL,
    MonthInfo int NOT NULL,
    Class63_Code varchar(16),
    Class55_Code varchar(2),
    Category varchar(20),
    QuantCliAssigned int,
    QuantCliAssignedHd int,
    QuantCliAssignedWr int,
    Class37_Name_Level1 varchar(510),
    Class37_Name_Level2 varchar(510),
    Class37_Name_Level3 varchar(510),
    Class37_Name_Level4 varchar(510),
    Class37_Name_Level5 varchar(510),
    Class37_Name_Level6 varchar(510),
    Class37_Name_Level7 varchar(510),
    QuartInfo int,
    DateFired date,
    DateGetPosition date,
    ShareTaxPay float,
    KeyCalcBonus varchar(60)
)
PARTITION BY (Class37History.DataInfo) GROUP BY (date_trunc('year', Class37History.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.Class37Plan
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    Category varchar(20) NOT NULL,
    Class55_Code varchar(2) NOT NULL,
    Category_Code varchar(2),
    PlanBudget float,
    PlanQuantity float,
    PlanManufact float,
    PlanPrftAbilBudg float
)
PARTITION BY (Class37Plan.DataInfo) GROUP BY (date_trunc('year', Class37Plan.DataInfo)) ActivePartitionCount 12
;


CREATE TABLE public.OtResumeMan
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    ManCode int NOT NULL,
    PercSumSaledBckgr float,
    PercSumSaledPrj float
)
PARTITION BY (OtResumeMan.DataInfo) GROUP BY (date_trunc('year', OtResumeMan.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.CliTurnoverDtl
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    CliCode int NOT NULL,
    RgdCode int NOT NULL,
    ManCode int NOT NULL,
    Class37_Code varchar(18),
    Class55_Code varchar(2),
    TypeMan varchar(8),
    PrjCode int,
    TenderCode int,
    IsProject varchar(6),
    IsTender varchar(6),
    Nelikvid varchar(2),
    StoreCode1F varchar(20),
    ChannelSale varchar(20),
    SumSaled float,
    Cost float,
    SumRB float,
    QuantInv float,
    CostAcc float,
    QuantRgd float,
    TranspExpense float,
    CostOnShip float,
    CostRegional float,
    Cost81Orig float,
    NumKey int NOT NULL,
    YearInfo int NOT NULL,
    QuartInfo int NOT NULL,
    MonthInfo int NOT NULL,
    CostAccOnDtInfo float,
    TypeLogin varchar(20),
    WayToLuggInBasket varchar(20),
    CostForecastAccOnDtInfo float,
    ObjCode int,
    TypeLogin1 varchar(20),
    CostDSM float,
    IsCompl varchar(6),
    ShipmentSrc varchar(5),
    SalesChannel varchar(6),
    SalesSubChannel varchar(8),
    PlanDelivDate date,
    TypeExpDelivDate int,
    ActDateOrdReady date,
    MethReceivingReq int,
    TypeReq int,
    FirmPpl int,
    SubPrjCode int
)
PARTITION BY (CliTurnoverDtl.DataInfo) GROUP BY (date_trunc('year', CliTurnoverDtl.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.Ot
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    CliCode int NOT NULL,
    RgdCode int NOT NULL,
    ManCode int NOT NULL,
    Class37_Code varchar(18),
    Class55_Code varchar(2),
    TypeMan varchar(8),
    PrjCode int,
    TenderCode int,
    IsProject varchar(6),
    IsTender varchar(6),
    Nelikvid varchar(2),
    StoreCode1F varchar(20),
    ChannelSale varchar(20),
    SumSaled float,
    Cost float,
    SumRB float,
    QuantInv float,
    CostAcc float,
    QuantRgd float,
    TranspExpense float,
    CostOnShip float,
    CostRegional float,
    Cost81Orig float,
    NumKey int NOT NULL,
    YearInfo int NOT NULL,
    QuartInfo int NOT NULL,
    MonthInfo int NOT NULL,
    ObjCode int,
    CostDSM float,
    ShipmentSrc varchar(5),
    SalesChannel varchar(6),
    SalesSubChannel varchar(8),
    FirmPpl int,
    DataInvoice date,
    PersNds float,
    SubPrjCode int
)
PARTITION BY (Ot.DataInfo) GROUP BY (date_trunc('year', Ot.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.ManManufact
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    ManCode int NOT NULL,
    QuantCliUniqByedFc int,
    QuantCliUniqByedFcHd int,
    QuantCliUniqByedFcME15 int,
    QuantCliUniqByedPlME15 int,
    QuantCliUniqByedFcME50 int,
    QuantCliUniqByedPlME50 int,
    PlanQuantity float,
    PlanBudget float
)
PARTITION BY (ManManufact.DataInfo) GROUP BY (date_trunc('year', ManManufact.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.CliManufact
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    ManCode int NOT NULL,
    CliCode int NOT NULL,
    TurnoverFact float,
    TurnoverPlan float,
    CostFact float,
    CostPlan float,
    Sum1D float,
    CostFactDtSh float,
    YearInfo int,
    MonthInfo int,
    QuartInfo int,
    Class37_Code_3 varchar(10)
)
PARTITION BY (CliManufact.DataInfo) GROUP BY (date_trunc('year', CliManufact.DataInfo)) ActivePartitionCount 3
;


CREATE TABLE public.DebtInvoice
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    CliCode int NOT NULL,
    ManCode int NOT NULL,
    IsProject varchar(6) NOT NULL,
    IsTender varchar(6) NOT NULL,
    StoreCode varchar(21) NOT NULL,
    InvNetNum varchar(31) NOT NULL,
    GdTypeCode int,
    IntNumCntr varchar(21),
    IsArbitration varchar(6),
    DelayedDays int,
    DataInvoice date,
    InvoiceSum float,
    PayedSum float,
    OverDebtSum float,
    GenDebtSum float,
    GenDebtSumCurrMnt float,
    ExcessCreditSum float,
    CliHasOt varchar(6),
    YearInfo int,
    MonthInfo int,
    UsrInvNum varchar(50),
    StateArbitration varchar(510),
    DayInfo int,
    QuartInfo int,
    Class37OP varchar(10),
    FirmCode int,
    Class37_Code_1 varchar(2),
    Class37_Code_2 varchar(8),
    Class37_Code_4 varchar(12),
    Class37_Code_5 varchar(14),
    Class37_Code_6 varchar(16),
    PayTermUndCnt date,
    TypeMan varchar(8),
    Class55_Code varchar(2),
    SalesChannel varchar(6),
    SalesSubChannel varchar(8),
    ExistActSg423 varchar(6),
    ExistActSg905 varchar(6)
)
PARTITION BY (DebtInvoice.DataInfo) GROUP BY (date_trunc('year', DebtInvoice.DataInfo)) ActivePartitionCount 6
;


CREATE TABLE public.CompanyExpenses
(
    DataInfo date NOT NULL,
    CodeCostItem varchar(16) NOT NULL,
    CodeCostCenter varchar(24) NOT NULL,
    PlanExp float,
    PlanExpNds float,
    FactExp float,
    FactExpNds float,
    YearInfo int,
    MonthInfo int,
    QuartInfo int
)
PARTITION BY (CompanyExpenses.DataInfo) GROUP BY (date_trunc('year', CompanyExpenses.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.GrpRgdPlanSaleTerr
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    Class33_Code varchar(18) NOT NULL,
    PlanValue float
)
PARTITION BY (GrpRgdPlanSaleTerr.DataInfo) GROUP BY (date_trunc('year', GrpRgdPlanSaleTerr.DataInfo)) ActivePartitionCount 12
;


CREATE TABLE public.MnfPlanOp
(
    DataInfo date NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    MnfCode int NOT NULL,
    PlanValue float
)
PARTITION BY (MnfPlanOp.DataInfo) GROUP BY (date_trunc('year', MnfPlanOp.DataInfo)) ActivePartitionCount 12
;


CREATE TABLE public.IncomRgd
(
    DataInfo date NOT NULL,
    StoreCode varchar(10) NOT NULL,
    RgdCode int NOT NULL,
    InvoiceData date NOT NULL,
    GdTypeCode int NOT NULL,
    NumKey int NOT NULL,
    Quant float,
    SumPrcSuppl float,
    SumPrcCost float,
    QuantSRS float,
    SumPrcSupplSRS float,
    SumPrcCostSRS float,
    InvoiceNum varchar(100),
    SumPrcSupplWWat float,
    SumPrcCostWWat float,
    SumPrcSupplSRSWWat float,
    SumPrcCostSRSWWat float
)
PARTITION BY (IncomRgd.DataInfo) GROUP BY (date_trunc('year', IncomRgd.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.OtSubPrj
(
    DataInfo date NOT NULL,
    StoreCode varchar(42) NOT NULL,
    RgdCode int NOT NULL,
    CliCode int NOT NULL,
    NumKey int NOT NULL,
    PrjCode int NOT NULL,
    SubPrjCode int NOT NULL,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode, CliCode, NumKey) DISABLED
)
PARTITION BY (OtSubPrj.DataInfo) GROUP BY (date_trunc('year', OtSubPrj.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.CliTrnDtlSubPrj
(
    DataInfo date NOT NULL,
    StoreCode varchar(42) NOT NULL,
    RgdCode int NOT NULL,
    CliCode int NOT NULL,
    NumKey int NOT NULL,
    PrjCode int NOT NULL,
    SubPrjCode int NOT NULL,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode, CliCode, NumKey) DISABLED
)
PARTITION BY (CliTrnDtlSubPrj.DataInfo) GROUP BY (date_trunc('year', CliTrnDtlSubPrj.DataInfo)) ActivePartitionCount 4
;


CREATE TABLE public.DescRgd
(
    RgdCode int NOT NULL,
    MnfCode int NOT NULL,
    Class33_Code varchar(18) NOT NULL,
    Class3_Code varchar(20) NOT NULL,
    Class19_Code varchar(10),
    Class31_Code varchar(16),
    Class81_Code varchar(24),
    RgdVolume numeric(25,12),
    Class27_Code_Rg11 varchar(6),
    Class27_Code_Rg12 varchar(6),
